N,Word,Color,Congruency,Response,Accuracy,RT,Orientation,Accuracy2,RT2,P,Congruence,Type,Excluded
1,4,4,1,109,1,0.30235623678890988,1,1,0.41125573677709287,1,Congruent,GO,1
2,2,3,0,110,1,0.72578443677048188,1,1,0.36210110000683893,1,Incongruent,GO,0
3,1,4,0,109,1,0.56829409999772895,1,1,0.387331010337221,1,Incongruent,GO,0
4,5,2,2,120,1,0.39416569998138601,1,1,0.45610223678522688,1,Neutral,GO,0
5,1,1,1,122,1,1.2238206999900301,2,1,0,1,Congruent,NO-GO,0
6,5,3,2,110,1,0.68013719998998601,2,1,0,1,Neutral,NO-GO,0
7,4,1,0,122,1,0.85102740000002086,2,1,0,1,Incongruent,NO-GO,0
8,5,3,2,110,1,0.57798273678054102,2,1,0,1,Neutral,NO-GO,0
9,1,2,0,120,1,0.78958640000200786,2,1,0,1,Incongruent,NO-GO,0
10,4,4,1,109,1,0.33666130001074601,1,1,0.41135869998834101,1,Congruent,GO,0
11,5,3,2,110,1,1.0242520367610299,2,1,0,1,Neutral,NO-GO,0
12,2,2,1,120,1,0.59748279998893905,1,1,0.43006489999243103,1,Congruent,GO,0
13,3,1,0,122,1,0.80027253678417787,2,1,0,1,Incongruent,NO-GO,0
14,2,2,1,120,1,0.54454143677139688,1,1,0.353904299990973,1,Congruent,GO,0
15,3,3,1,110,1,0.55181430000811804,2,1,0,1,Congruent,NO-GO,0
16,5,4,2,109,1,0.41213330000755388,2,1,0,1,Neutral,NO-GO,0
17,4,1,0,122,1,0.84975083678728003,2,1,0,1,Incongruent,NO-GO,0
18,3,3,1,110,1,0.512140300008468,2,1,0,1,Congruent,NO-GO,0
19,1,1,1,122,1,0.82501269999193005,1,1,0.378147436771542,1,Congruent,GO,0
20,4,4,1,109,1,0.46008873678510992,1,1,0.48659690000931688,1,Congruent,GO,0
21,5,3,2,110,1,0.93403913677320805,1,1,0.37683823678526102,1,Neutral,GO,0
22,3,2,0,120,1,0.51861903679673604,1,1,0.46939233678858688,1,Incongruent,GO,0
23,4,4,1,109,1,0.56596680000075095,1,1,0.373109536769334,1,Congruent,GO,0
24,2,1,0,122,1,0.90157909999834396,1,1,0.35574090000591202,1,Incongruent,GO,0
25,5,3,2,110,1,0.53728190000401788,1,1,0.34499164711451202,1,Neutral,GO,0
26,3,4,0,109,1,0.33604950000881201,1,1,0.368271173560061,1,Incongruent,GO,0
27,5,2,2,120,1,0.58509179999237004,1,1,0.362449300009757,1,Neutral,GO,0
28,2,4,0,109,1,0.78004710000823285,1,1,0.41644810000434501,1,Incongruent,GO,0
29,5,1,2,122,1,0.81433269998524305,1,1,0.36126833679736592,1,Neutral,GO,0
30,2,2,1,120,1,0.81348673679167405,2,1,0,1,Congruent,NO-GO,0
31,5,3,2,110,1,0.48764110001502592,1,1,0.45075703677139201,1,Neutral,GO,0
32,1,4,0,109,1,0.364075836783741,1,1,0.379233336774632,1,Incongruent,GO,0
33,3,2,0,120,1,0.57675400000880495,1,1,0.38982313676387992,1,Incongruent,GO,0
34,5,1,2,122,1,0.42940830002771702,1,1,0.48202193679753702,1,Neutral,GO,0
35,2,2,1,120,1,0.56758523680036888,1,1,0.376927999983309,1,Congruent,GO,0
36,5,1,2,122,1,0.73997080000117388,1,1,0.38721563675790088,1,Neutral,GO,0
37,4,4,1,109,1,0.437650999985635,1,1,0.33264513677568203,1,Congruent,GO,1
38,2,3,0,110,1,0.81826703675324086,1,1,0.37513159998343287,1,Incongruent,GO,0
39,1,4,0,109,1,0.84540919997380104,1,1,0.411922510334989,1,Incongruent,GO,0
40,5,2,2,120,1,0.62144580000312988,1,1,0.427599831018597,1,Neutral,GO,0
41,1,1,1,122,1,0.58949469999060988,2,1,0,1,Congruent,NO-GO,0
42,5,3,2,110,1,0.99678250000579305,2,1,0,1,Neutral,NO-GO,0
43,4,1,0,122,1,0.81557630002498605,2,1,0,1,Incongruent,NO-GO,0
44,5,3,2,110,1,0.67070660000899796,2,1,0,1,Neutral,NO-GO,0
45,1,2,0,120,1,0.78531733676209103,2,1,0,1,Incongruent,NO-GO,0
46,4,4,1,109,1,0.38918450000346588,1,0,0,1,Congruent,Miss,0
47,5,3,2,110,1,0.74867349999840405,2,1,0,1,Neutral,NO-GO,0
48,2,2,1,120,1,0.77230709997820701,1,1,0.33068273676326487,1,Congruent,GO,0
49,3,1,0,122,1,0.81057639999198705,2,1,0,1,Incongruent,NO-GO,0
50,2,2,1,120,1,0.53044339999905787,1,1,0.33765833679353802,1,Congruent,GO,0
51,3,3,1,110,1,0.63053619998390786,2,1,0,1,Congruent,NO-GO,0
52,5,4,2,109,1,0.419690899987472,2,1,0,1,Neutral,NO-GO,0
53,4,1,0,122,1,0.64114759999211002,2,1,0,1,Incongruent,NO-GO,0
54,3,3,1,110,1,0.54488760000094805,2,1,0,1,Congruent,NO-GO,0
55,1,1,1,122,1,0.79766109999036405,1,1,0.372071099991445,1,Congruent,GO,0
56,4,4,1,109,1,0.51676909998059295,1,1,0.41610073676565701,1,Congruent,GO,0
57,5,3,2,110,1,0.54005479998886585,1,1,1.5598646367725499,1,Neutral,GO,0
58,3,2,0,120,1,0.938047899981029,1,1,0.427240599994548,1,Incongruent,GO,0
59,4,4,1,109,1,0.44627390001551293,1,1,0.44650628388626501,1,Congruent,GO,0
60,2,1,0,122,1,0.63448249999783002,1,1,0.361751936754445,1,Incongruent,GO,0
61,5,3,2,110,1,0.51427280000643805,1,1,0.34311383677413693,1,Neutral,GO,0
62,3,4,0,109,1,0.36617259998456603,1,1,0.46442149998620202,1,Incongruent,GO,0
63,5,2,2,120,1,0.78037920000497285,1,1,0.42475760000524992,1,Neutral,GO,0
64,2,4,0,110,0,0.61145929998019688,1,1,0.38471430001663992,1,Incongruent,GO,0
65,5,1,2,122,1,0.91704359999857799,1,1,0.40290541033027688,1,Neutral,GO,0
66,2,2,1,120,1,0.70420340000419002,2,1,0,1,Congruent,NO-GO,0
67,5,3,2,110,1,0.54522090000682488,1,1,0.45506010000826802,1,Neutral,GO,0
68,1,4,0,109,1,0.69370510001317587,1,1,0.36139150001690701,1,Incongruent,GO,0
69,3,2,0,120,1,0.44972619999316488,1,1,0.44624600000679487,1,Incongruent,GO,0
70,5,1,2,122,1,0.45398803675198002,1,1,0.34368294713203801,1,Neutral,GO,0
71,2,2,1,120,1,0.69080909999320295,1,1,0.34155169999576201,1,Congruent,GO,0
72,5,1,2,120,0,0.576024800015148,1,1,0.36935429999721192,1,Neutral,GO,0
73,4,4,1,109,1,0.399823100015055,1,1,0.44305090000852893,1,Congruent,GO,1
74,2,3,0,110,1,0.88150310001219601,1,1,0.44139993679709688,1,Incongruent,GO,0
75,1,4,0,109,1,0.54081690000020888,1,1,0.326807699981146,1,Incongruent,GO,0
76,5,2,2,120,1,0.79146760000730887,1,1,0.349450000008801,1,Neutral,GO,0
77,1,1,1,122,1,0.68730989997857295,2,1,0,1,Congruent,NO-GO,0
78,5,3,2,110,1,0.62588269999832902,2,1,0,1,Neutral,NO-GO,0
79,4,1,0,122,1,0.77942813676781986,2,1,0,1,Incongruent,NO-GO,0
80,5,3,2,110,1,0.50929803677718188,2,1,0,1,Neutral,NO-GO,0
81,1,2,0,120,1,0.79824079998070385,2,1,0,1,Incongruent,NO-GO,0
82,4,4,1,109,1,0.37754250000580192,1,1,0.52208667356171701,1,Congruent,GO,0
83,5,3,2,110,1,0.60701569999218885,2,1,0,1,Neutral,NO-GO,0
84,2,2,1,120,1,0.417119236750295,1,1,0.42775849997997301,1,Congruent,GO,0
85,3,1,0,122,1,0.55248820001725085,2,1,0,1,Incongruent,NO-GO,0
86,2,2,1,120,1,0.70510940000531286,1,1,0.44543599997996403,1,Congruent,GO,0
87,3,3,1,110,1,0.77469369999016602,2,1,0,1,Congruent,NO-GO,0
88,5,4,2,109,1,0.35400429999572203,2,1,0,1,Neutral,NO-GO,0
89,4,1,0,122,1,0.78871369999251295,2,1,0,1,Incongruent,NO-GO,0
90,3,3,1,110,1,0.79094643678399701,2,1,0,1,Congruent,NO-GO,0
91,1,1,1,122,1,0.64221319998614501,1,1,0.52181563677731901,1,Congruent,GO,0
92,4,4,1,109,1,0.35165460000280302,1,1,0.34490411492879502,1,Congruent,GO,0
93,5,3,2,110,1,0.40734420000808302,1,1,0.40793681491049888,1,Neutral,GO,0
94,3,2,0,120,1,0.53460370001266688,1,1,0.43714013678254587,1,Incongruent,GO,0
95,4,4,1,109,1,0.540978736768011,1,1,0.44681023678276688,1,Congruent,GO,0
96,2,1,0,122,1,0.80648219998693105,1,1,0.40169570001307903,1,Incongruent,GO,0
97,5,3,2,110,1,0.59350143678602785,1,1,0.37555843679001588,1,Neutral,GO,0
98,3,4,0,109,1,0.37997403676854402,1,1,0.417059500003234,1,Incongruent,GO,0
99,5,2,2,120,1,0.74197719999938305,1,1,0.41428179998183601,1,Neutral,GO,0
100,2,4,0,109,1,1.09669370000483,1,1,0.40537819999735802,1,Incongruent,GO,0
101,5,1,2,122,1,0.65117090000421685,1,1,0.438732936803717,1,Neutral,GO,0
102,2,2,1,120,1,0.52788009998039287,2,1,0,1,Congruent,NO-GO,0
103,5,3,2,110,1,0.40075863676611301,1,1,0.50584969998453688,1,Neutral,GO,0
104,1,4,0,109,1,0.938397899997653,1,1,0.58965203678235401,1,Incongruent,GO,0
105,3,2,0,120,1,0.71637823677156087,1,1,0.332263336778851,1,Incongruent,GO,0
106,5,1,2,122,1,0.86288939998485203,1,1,0.35477683678618588,1,Neutral,GO,0
107,2,2,1,120,1,0.63240333675639704,1,1,0.37967739999294292,1,Congruent,GO,0
108,5,1,2,122,1,1.08854719999363,1,1,0.30094287355313992,1,Neutral,GO,0
109,4,4,1,109,1,0.53123743677861102,1,1,0.462035241362173,1,Congruent,GO,1
110,2,3,0,110,1,1.0194208367611299,1,1,0.41122229999746202,1,Incongruent,GO,0
111,1,4,0,109,1,0.93530889999237798,1,1,0.30477089999476492,1,Incongruent,GO,0
112,5,2,2,120,1,0.81234610002138685,1,1,0.53532670001732185,1,Neutral,GO,0
113,1,1,1,122,1,0.66299940002500102,2,1,0,1,Congruent,NO-GO,0
114,5,3,2,110,1,0.50239779998082701,2,1,0,1,Neutral,NO-GO,0
115,4,1,0,122,1,0.76667093677679088,2,1,0,1,Incongruent,NO-GO,0
116,5,3,2,110,1,0.52823850000277195,2,1,0,1,Neutral,NO-GO,0
117,1,2,0,120,1,0.70720599999185685,2,0,0.41457257355796201,1,Incongruent,False Alarm,0
118,4,4,1,109,1,0.58068193675717295,1,1,0.394275200000266,1,Congruent,GO,0
119,5,3,2,110,1,0.48266273678746102,2,1,0,1,Neutral,NO-GO,0
120,2,2,1,120,1,0.474940336775035,1,1,0.45277420000638802,1,Congruent,GO,0
121,3,1,0,122,1,0.89738893677713405,2,1,0,1,Incongruent,NO-GO,0
122,2,2,1,120,1,0.56287880000309087,1,1,0.44759879997582203,1,Congruent,GO,0
123,3,3,1,110,1,1.56202053677407,2,1,0,1,Congruent,NO-GO,0
124,5,4,2,109,1,0.40826713677961401,2,1,0,1,Neutral,NO-GO,0
125,4,1,0,122,1,0.46914984713657792,2,1,0,1,Incongruent,NO-GO,0
126,3,3,1,110,1,0.426764300005743,2,1,0,1,Congruent,NO-GO,0
127,1,1,1,122,1,0.47098509999341293,1,1,0.38606190000427892,1,Congruent,GO,0
128,4,4,1,109,1,0.489975499978755,1,1,0.39345079424674601,1,Congruent,GO,0
129,5,3,2,110,1,0.67952093677013203,1,1,0.35788391032838301,1,Neutral,GO,0
130,3,2,0,120,1,0.81410703680012386,1,1,0.343026500020642,1,Incongruent,GO,0
131,4,4,1,109,1,0.496817300008843,1,1,0.43014360000961488,1,Congruent,GO,0
132,2,1,0,122,1,0.84077049998450104,1,1,0.35003184710512902,1,Incongruent,GO,0
133,5,3,2,110,1,0.91900940000778075,1,1,0.33255800459301088,1,Neutral,GO,0
134,3,4,0,109,1,0.76470053679076988,1,1,0.29861049997271,1,Incongruent,GO,0
135,5,2,2,120,1,0.73381530001643103,1,1,0.34234111031400988,1,Neutral,GO,0
136,2,4,0,109,1,0.72915503679541904,1,1,0.43444299997645403,1,Incongruent,GO,0
137,5,1,2,122,1,0.557915436773328,1,1,0.33407810001517602,1,Neutral,GO,0
138,2,2,1,120,1,0.60189489999902401,2,1,0,1,Congruent,NO-GO,0
139,5,3,2,110,1,0.50737659999867901,1,1,0.40068323677405687,1,Neutral,GO,0
140,1,4,0,109,1,0.79118293678038787,1,1,0.41325844137463702,1,Incongruent,GO,0
141,3,2,0,120,1,0.64965583677985705,1,1,0.38487303676083701,1,Incongruent,GO,0
142,5,1,2,122,1,0.66590620001079504,1,1,0.36346849999972602,1,Neutral,GO,0
143,2,2,1,120,1,0.60676390002481595,1,1,0.52592939999885902,1,Congruent,GO,0
144,5,1,2,122,1,0.97833640000317301,1,1,0.477472900005523,1,Neutral,GO,0
145,4,4,1,109,1,0.33309450000524488,1,1,0.37482417354476588,1,Congruent,GO,1
146,2,3,0,110,1,0.76979173679137602,1,1,0.41328370000701392,1,Incongruent,GO,0
147,1,4,0,109,1,0.84058829999412388,1,1,0.346998699998949,1,Incongruent,GO,0
148,5,2,2,120,1,0.46184969999012487,1,1,0.42482777356053703,1,Neutral,GO,0
149,1,1,1,110,0,0.38456183677772088,2,1,0,1,Congruent,NO-GO,0
150,5,3,2,110,1,0.89418539998587188,2,1,0,1,Neutral,NO-GO,0
151,4,1,0,122,1,0.78981833677971702,2,1,0,1,Incongruent,NO-GO,0
152,5,3,2,110,1,0.58274273676215704,2,1,0,1,Neutral,NO-GO,0
153,1,2,0,120,1,0.88428613677388102,2,1,0,1,Incongruent,NO-GO,0
154,4,4,1,109,1,0.40557760000228887,1,1,0.44891823676880488,1,Congruent,GO,0
155,5,3,2,110,1,0.98466813677805476,2,1,0,1,Neutral,NO-GO,0
156,2,2,1,120,1,0.51558720000321101,1,1,0.34989890002179902,1,Congruent,GO,0
157,3,1,0,122,1,0.46622463679523202,2,1,0,1,Incongruent,NO-GO,0
158,2,2,1,120,1,0.85949123676982686,1,1,0.53245204710401595,1,Congruent,GO,0
159,3,3,1,110,1,1.4583423000003699,2,1,0,1,Congruent,NO-GO,0
160,5,4,2,109,1,1.0578905000002099,2,1,0,1,Neutral,NO-GO,0
161,4,1,0,122,1,0.60994253677199595,2,1,0,1,Incongruent,NO-GO,0
162,3,3,1,110,1,0.794153536757221,2,1,0,1,Congruent,NO-GO,0
163,1,1,1,122,1,0.76505489999544785,1,1,0.55531789999804504,1,Congruent,GO,0
164,4,4,1,109,1,0.36274203675566202,1,1,0.50311091032926902,1,Congruent,GO,0
165,5,3,2,110,1,0.64659819999360502,1,1,0.39150833676103503,1,Neutral,GO,0
166,3,2,0,120,1,0.54190690000541486,1,1,0.37637749998248188,1,Incongruent,GO,0
167,4,4,1,109,1,0.483405399980256,1,1,0.36053720000200001,1,Congruent,GO,0
168,2,1,0,122,1,0.70995560000301305,1,1,0.28789727354887901,1,Incongruent,GO,0
169,5,3,2,109,0,0.78450183678069185,1,1,0.41584140001214093,1,Neutral,GO,0
170,3,4,0,109,1,0.667075300007127,1,1,0.41729223675792992,1,Incongruent,GO,0
171,5,2,2,120,1,0.67126443676534087,1,1,0.43757634135545193,1,Neutral,GO,0
172,2,4,0,109,1,0.87875173677457485,1,1,0.43776953677297592,1,Incongruent,GO,0
173,5,1,2,122,1,0.59086263677454587,1,1,0.34471301033045187,1,Neutral,GO,0
174,2,2,1,120,1,0.78861303676967487,2,1,0,1,Congruent,NO-GO,0
175,5,3,2,110,1,0.67287003676756285,1,1,0.52809080001316,1,Neutral,GO,0
176,1,4,0,109,1,0.42689540001447301,1,1,0.597423010331113,1,Incongruent,GO,0
177,3,2,0,120,1,0.782403536781203,1,1,0.35970043676206792,1,Incongruent,GO,0
178,5,1,2,122,1,0.427729836781509,1,1,0.438643747096648,1,Neutral,GO,0
179,2,2,1,120,1,0.59242020000238005,1,1,0.41443770000478303,1,Congruent,GO,0
180,5,1,2,122,1,0.73524549999274302,1,1,0.58696570000029202,1,Neutral,GO,0
181,4,4,1,109,1,0.56437873677350603,1,1,0.55342829998698995,1,Congruent,GO,1
182,2,3,0,110,1,0.72358380001969602,1,1,0.37185580001096202,1,Incongruent,GO,0
183,1,4,0,109,1,0.91924010001821399,1,1,0.45369993677013593,1,Incongruent,GO,0
184,5,2,2,120,1,0.757866100000683,1,1,0.39568213679012793,1,Neutral,GO,0
185,1,1,1,122,1,0.59113739998429105,2,0,0.31632907356834,1,Congruent,False Alarm,0
186,5,3,2,109,0,0.58080699999118202,2,1,0,1,Neutral,NO-GO,0
187,4,1,0,122,1,0.69614870002260387,2,1,0,1,Incongruent,NO-GO,0
188,5,3,2,110,1,0.67626239999663085,2,1,0,1,Neutral,NO-GO,0
189,1,2,0,120,1,0.64532793677062705,2,1,0,1,Incongruent,NO-GO,0
190,4,4,1,109,1,0.52476113676675595,1,1,0.40049170001293488,1,Congruent,GO,0
191,5,3,2,110,1,0.63522309999098103,2,1,0,1,Neutral,NO-GO,0
192,2,2,1,120,1,0.68310160000692088,1,1,0.49348720000125501,1,Congruent,GO,0
193,3,1,0,122,1,0.82268280000425886,2,1,0,1,Incongruent,NO-GO,0
194,2,2,1,120,1,0.64532619999954488,1,1,0.54467900001327485,1,Congruent,GO,0
195,3,3,1,110,1,1.1916785000066701,2,1,0,1,Congruent,NO-GO,0
196,5,4,2,109,1,1.01514619999216,2,1,0,1,Neutral,NO-GO,0
197,4,1,0,122,1,1.1066607999964599,2,1,0,1,Incongruent,NO-GO,0
198,3,3,1,110,1,0.438959299994167,2,1,0,1,Congruent,NO-GO,0
199,1,1,1,122,1,0.52123850001953487,1,1,0.33612399999401488,1,Congruent,GO,0
200,4,4,1,109,1,0.35702639998635288,1,1,0.40325010000378803,1,Congruent,GO,0
201,5,3,2,110,1,0.652339736756403,1,1,0.37333133677020702,1,Neutral,GO,0
202,3,2,0,120,1,0.63272390002384804,1,1,0.35264193679904587,1,Incongruent,GO,0
203,4,4,1,109,1,0.50919273676117904,1,1,0.38737779998336902,1,Congruent,GO,0
204,2,1,0,122,1,0.84873259998857986,1,1,0.39314550001290588,1,Incongruent,GO,0
205,5,3,2,110,1,0.43707870002253901,1,1,0.39601723678060802,1,Neutral,GO,0
206,3,4,0,109,1,0.63456989999394886,1,1,0.48180039998260288,1,Incongruent,GO,0
207,5,2,2,120,1,0.40010649999021602,1,1,0.41932839999208188,1,Neutral,GO,0
208,2,4,0,109,1,0.71496240000124101,1,1,0.39666224710526887,1,Incongruent,GO,0
209,5,1,2,122,1,0.49196519999532001,1,1,0.451327236776706,1,Neutral,GO,0
210,2,2,1,120,1,0.68233783676987503,2,1,0,1,Congruent,NO-GO,0
211,5,3,2,110,1,0.546160500001861,1,1,0.62501330001396105,1,Neutral,GO,0
212,1,4,0,109,1,0.44284800000605201,1,1,0.38492480001877988,1,Incongruent,GO,0
213,3,2,0,120,1,0.85398003677255485,1,1,0.39554113676422292,1,Incongruent,GO,0
214,5,1,2,122,1,0.429134000005433,1,1,0.437580500001786,1,Neutral,GO,0
215,2,2,1,120,1,0.73263759998371802,1,1,0.41508289999910603,1,Congruent,GO,0
216,5,1,2,110,0,0.61542240000562687,1,1,0.42374514709808903,1,Neutral,GO,0
217,4,4,1,109,1,0.553116299997782,1,1,0.47332210000604402,1,Congruent,GO,1
218,2,3,0,110,1,0.39273359999060592,1,1,0.410057336790487,1,Incongruent,GO,0
219,1,4,0,109,1,0.71121479998691906,1,1,0.39705200001481,1,Incongruent,GO,0
220,5,2,2,120,1,0.54176049999659903,1,1,0.44218370001181001,1,Neutral,GO,0
221,1,1,1,122,1,0.46466130000771988,2,1,0,1,Congruent,NO-GO,0
222,5,3,2,110,1,0.80554973677499186,2,1,0,1,Neutral,NO-GO,0
223,4,1,0,122,1,1.19606859999476,2,1,0,1,Incongruent,NO-GO,0
224,5,3,2,110,1,0.43359420000342702,2,1,0,1,Neutral,NO-GO,0
225,1,2,0,120,1,0.72151413676329001,2,1,0,1,Incongruent,NO-GO,0
226,4,4,1,109,1,0.592416899977252,1,1,0.47684330001357,1,Congruent,GO,0
227,5,3,2,110,1,0.54525083678890995,2,1,0,1,Neutral,NO-GO,0
228,2,2,1,120,1,0.484950899990508,1,1,0.39769459998933587,1,Congruent,GO,0
229,3,1,0,122,1,0.85633283678907901,2,0,0.36351123676286101,1,Incongruent,False Alarm,0
230,2,2,1,120,1,1.2085929367749499,1,1,0.41424780001398193,1,Congruent,GO,0
231,3,3,1,110,1,0.77811610000207987,2,1,0,1,Congruent,NO-GO,0
232,5,4,2,109,1,0.44863539998186802,2,1,0,1,Neutral,NO-GO,0
233,4,1,0,122,1,0.70819833676796395,2,1,0,1,Incongruent,NO-GO,0
234,3,3,1,110,1,0.81679100001929295,2,1,0,1,Congruent,NO-GO,0
235,1,1,1,122,1,0.62004430001252286,1,1,0.50402073678560588,1,Congruent,GO,0
236,4,4,1,109,1,0.402055099984864,1,0,0,1,Congruent,Miss,0
237,5,3,2,110,1,1.02465743679204,1,1,0.53607280002324786,1,Neutral,GO,0
238,3,2,0,120,1,0.64709873677929886,1,1,0.372935599996708,1,Incongruent,GO,0
239,4,4,1,109,1,0.56705489999148995,1,1,0.50462813678314,1,Congruent,GO,0
240,2,1,0,122,1,0.73848040000302695,1,1,0.40051733679138102,1,Incongruent,GO,0
241,5,3,2,110,1,0.48228580001159588,1,1,0.38974569999845687,1,Neutral,GO,0
242,3,4,0,109,1,0.71410703679430287,1,1,0.395015500020236,1,Incongruent,GO,0
243,5,2,2,120,1,0.55839940000441901,1,1,0.45892249999451501,1,Neutral,GO,0
244,2,4,0,109,1,0.71584049999364685,1,1,0.60408820002339803,1,Incongruent,GO,0
245,5,1,2,122,1,1.0355531999957699,1,1,0.426474347099429,1,Neutral,GO,0
246,2,2,1,120,1,0.60172629999578886,2,1,0,1,Congruent,NO-GO,0
247,5,3,2,110,1,0.63359690000652302,1,1,0.45479429999249987,1,Neutral,GO,0
248,1,4,0,109,1,0.69302170001901686,1,1,0.34313297356129602,1,Incongruent,GO,0
249,3,2,0,120,1,0.405735499982256,1,1,0.54369263679836888,1,Incongruent,GO,0
250,5,1,2,122,1,0.48190089999115993,1,1,0.40402484711376002,1,Neutral,GO,0
251,2,2,1,120,1,0.84855233677080788,1,1,0.45754020000458701,1,Congruent,GO,0
252,5,1,2,122,1,0.79575799999292895,1,1,0.50255410000681888,1,Neutral,GO,0
253,4,4,1,109,1,0.54184759999043286,1,1,0.372967999981483,1,Congruent,GO,1
254,2,3,0,110,1,0.84299710000050287,1,1,0.404325399984373,1,Incongruent,GO,0
255,1,4,0,109,1,0.98360959999263275,1,1,0.38859860456432188,1,Incongruent,GO,0
256,5,2,2,120,1,0.486583599995356,1,1,0.46819467356544903,1,Neutral,GO,0
257,1,1,1,122,1,0.78231683679041486,2,1,0,1,Congruent,NO-GO,0
258,5,3,2,110,1,0.67382150000776186,2,1,0,1,Neutral,NO-GO,0
259,4,1,0,122,1,0.74701553676277388,2,1,0,1,Incongruent,NO-GO,0
260,5,3,2,110,1,0.58142849997966595,2,1,0,1,Neutral,NO-GO,0
261,1,2,0,120,1,0.71300613676430702,2,1,0,1,Incongruent,NO-GO,0
262,4,4,1,109,1,0.45305933678173488,1,1,0.61828313677688085,1,Congruent,GO,0
263,5,3,2,110,1,0.65118620000430405,2,1,0,1,Neutral,NO-GO,0
264,2,2,1,120,1,0.72705553678679302,1,1,0.382100100017851,1,Congruent,GO,0
265,3,1,0,122,1,0.73033453678363003,2,1,0,1,Incongruent,NO-GO,0
266,2,2,1,120,1,0.67869060000521086,1,1,0.38968768389895603,1,Congruent,GO,0
267,3,3,1,110,1,0.80070729998988088,2,1,0,1,Congruent,NO-GO,0
268,5,4,2,109,1,0.42036493678460801,2,1,0,1,Neutral,NO-GO,0
269,4,1,0,122,1,0.651198599982308,2,1,0,1,Incongruent,NO-GO,0
270,3,3,1,110,1,0.75684560000081602,2,1,0,1,Congruent,NO-GO,0
271,1,1,1,122,1,0.73180440001306102,1,1,0.35353480000048892,1,Congruent,GO,0
272,4,4,1,109,1,1.0190219367796101,1,1,0.403682399977697,1,Congruent,GO,0
273,5,3,2,110,1,0.66535350002231985,1,1,0.38125410000793603,1,Neutral,GO,0
274,3,2,0,120,1,0.67949990002671301,1,1,0.427847467799438,1,Incongruent,GO,0
275,4,4,1,109,1,0.56196849999832887,1,1,0.38267193679348588,1,Congruent,GO,0
276,2,1,0,122,1,0.67954579999786802,1,1,0.36364103102823703,1,Incongruent,GO,0
277,5,3,2,110,1,0.422957500006305,1,1,0.36066229999414601,1,Neutral,GO,0
278,3,4,0,109,1,0.64139503677142795,1,1,0.39587494710576687,1,Incongruent,GO,0
279,5,2,2,120,1,0.665080636768835,1,1,0.48033320001559288,1,Neutral,GO,0
280,2,4,0,109,1,0.67330549997859601,1,1,0.41200209999806292,1,Incongruent,GO,0
281,5,1,2,122,1,0.37045773680438288,1,1,0.38056749998941092,1,Neutral,GO,0
282,2,2,1,120,1,0.83142250002129003,2,1,0,1,Congruent,NO-GO,0
283,5,3,2,110,1,0.79040883676498186,1,1,0.50778060001903202,1,Neutral,GO,0
284,1,4,0,109,1,0.41198330000042888,1,1,0.43238499999279201,1,Incongruent,GO,0
285,3,2,0,120,1,0.33108353675925201,1,1,0.442792436777381,1,Incongruent,GO,0
286,5,1,2,122,1,0.497794136783341,1,1,0.63297243675333503,1,Neutral,GO,0
287,2,2,1,120,1,0.76023703679675203,1,1,0.35420649999287002,1,Congruent,GO,0
288,5,1,2,110,0,0.57323733679368205,1,1,0.42074661492370102,1,Neutral,GO,0
289,4,4,1,109,1,0.56512013677274786,1,1,0.45619833678938487,1,Congruent,GO,1
290,2,3,0,110,1,1.1911691999994201,1,1,0.35929343677707992,1,Incongruent,GO,0
291,1,4,0,109,1,0.76836530002765402,1,1,0.36952750000637002,1,Incongruent,GO,0
292,5,2,2,120,1,0.491304099996341,1,1,0.436697741359239,1,Neutral,GO,0
293,1,1,1,122,1,0.41036370000802003,2,1,0,1,Congruent,NO-GO,0
294,5,3,2,110,1,0.62973623676225488,2,1,0,1,Neutral,NO-GO,0
295,4,1,0,122,1,0.58248930002446286,2,1,0,1,Incongruent,NO-GO,0
296,5,3,2,110,1,1.16136679999181,2,1,0,1,Neutral,NO-GO,0
297,1,2,0,120,1,0.71949833678081587,2,1,0,1,Incongruent,NO-GO,0
298,4,4,1,109,1,0.59831783678964701,1,1,0.74141280457843095,1,Congruent,GO,0
299,5,3,2,110,1,0.61021839999011696,2,1,0,1,Neutral,NO-GO,0
300,2,2,1,120,1,0.421777699986706,1,1,0.40754690000903793,1,Congruent,GO,0
301,3,1,0,122,1,0.70869560001301601,2,1,0,1,Incongruent,NO-GO,0
302,2,2,1,120,1,0.63194550000480387,1,1,0.34253049999824692,1,Congruent,GO,0
303,3,3,1,110,1,0.62279123679036286,2,1,0,1,Congruent,NO-GO,0
304,5,4,2,109,1,0.43957473675254688,2,1,0,1,Neutral,NO-GO,0
305,4,1,0,122,1,0.71254030001000501,2,1,0,1,Incongruent,NO-GO,0
306,3,3,1,110,1,0.87219533676397987,2,1,0,1,Congruent,NO-GO,0
307,1,1,1,122,1,0.70552120002685104,1,1,0.32187007355969388,1,Congruent,GO,0
308,4,4,1,109,1,0.71609390000230588,1,1,0.45767279999563493,1,Congruent,GO,0
309,5,3,2,110,1,0.78284893676754985,1,1,0.43767648388165992,1,Neutral,GO,0
310,3,2,0,120,1,0.65143783675739486,1,1,0.37111909998930093,1,Incongruent,GO,0
311,4,4,1,109,1,0.556423200003337,1,1,0.48209730000235101,1,Congruent,GO,0
